verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/wip/nvfp4-ab-source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
verified SparkInfer revision=2bcbe122bf34d77fecbaf288df2f395b9c09e79e source_tree_sha256=8b9474c3c5c29097be1efdbf007caaa65817cc7e71fc33e3de18c00953c59f89 source=/tmp/ds41rt-release-build.22nI3u/source/third_party/sparkinfer
verified XGrammar revision=557becfb64c503ae9c04344b0047661f43f44320 source_tree_sha256=7fa7462fa24c26e6f51ea20ae4faf4c1a416448d2795f7f588ddd8a39c4185b8
   Compiling proc-macro2 v1.0.106
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `graphs::capture_or_update_layer_dense_mlp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:1854:1
     |
1854 | / pub(in crate::commands::real_full) fn capture_or_update_layer_dense_mlp_bf16_graph(
1855 | |     library: &'static NativeLibrary,
1856 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1857 | |     signature: CoordinatorCudaGraphSignature,
...    |
1867 | |     label: &'static str,
1868 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_layer_dense_mlp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::capture_or_update_layer_dense_mlp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:1854:1
     |
1854 | / pub(in crate::commands::real_full) fn capture_or_update_layer_dense_mlp_bf16_graph(
1855 | |     library: &'static NativeLibrary,
1856 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1857 | |     signature: CoordinatorCudaGraphSignature,
...    |
1867 | |     label: &'static str,
1868 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_layer_dense_mlp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `graphs::capture_or_update_layer_triton_dense_mlp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:1925:1
     |
1925 | / pub(in crate::commands::real_full) fn capture_or_update_layer_triton_dense_mlp_bf16_graph(
1926 | |     library: &'static NativeLibrary,
1927 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1928 | |     signature: CoordinatorCudaGraphSignature,
...    |
1941 | |     label: &'static str,
1942 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_layer_triton_dense_mlp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::capture_or_update_layer_triton_dense_mlp_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:1925:1
     |
1925 | / pub(in crate::commands::real_full) fn capture_or_update_layer_triton_dense_mlp_bf16_graph(
1926 | |     library: &'static NativeLibrary,
1927 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1928 | |     signature: CoordinatorCudaGraphSignature,
...    |
1941 | |     label: &'static str,
1942 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_layer_triton_dense_mlp_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `graphs::capture_or_update_sparse_a_triton_router_topk_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2089:1
     |
2089 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_a_triton_router_topk_bf16_graph(
2090 | |     library: &'static NativeLibrary,
2091 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2092 | |     signature: CoordinatorCudaGraphSignature,
...    |
2104 | |     label: &'static str,
2105 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_sparse_a_triton_router_topk_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::capture_or_update_sparse_a_triton_router_topk_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2089:1
     |
2089 | / pub(in crate::commands::real_full) fn capture_or_update_sparse_a_triton_router_topk_bf16_graph(
2090 | |     library: &'static NativeLibrary,
2091 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2092 | |     signature: CoordinatorCudaGraphSignature,
...    |
2104 | |     label: &'static str,
2105 | | ) -> Result<()> {
     | |_______________^ function `graphs::capture_or_update_sparse_a_triton_router_topk_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::dense_mlp_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2258:1
     |
2258 | / pub(in crate::commands::real_full) fn dense_mlp_graph_signature(
2259 | |     graph_key: &CoordinatorGraphKey,
2260 | |     hidden: usize,
2261 | |     intermediate: usize,
2262 | |     down_stride: usize,
2263 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `graphs::dense_mlp_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::triton_dense_mlp_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2272:1
     |
2272 | / pub(in crate::commands::real_full) fn triton_dense_mlp_graph_signature(
2273 | |     rows: usize,
2274 | |     hidden: usize,
2275 | |     intermediate: usize,
...    |
2281 | |     output_buffer: Ds41rtDeviceBuffer,
2282 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `graphs::triton_dense_mlp_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `graphs::triton_router_topk_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2321:1
     |
2321 | / pub(in crate::commands::real_full) fn triton_router_topk_graph_signature(
2322 | |     rows: usize,
2323 | |     hidden_dim: usize,
2324 | |     experts: usize,
...    |
2328 | |     bias_buffer: Ds41rtDeviceBuffer,
2329 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `graphs::triton_router_topk_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_coord_dense_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2603:1
     |
2603 | / pub(in crate::commands::real_full) fn capture_or_update_coord_dense_envelope_bf16_graph(
2604 | |     library: &'static NativeLibrary,
2605 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2606 | |     signature: CoordinatorCudaGraphSignature,
...    |
2611 | |     label: &'static str,
2612 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_dense_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_coord_dense_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2603:1
     |
2603 | / pub(in crate::commands::real_full) fn capture_or_update_coord_dense_envelope_bf16_graph(
2604 | |     library: &'static NativeLibrary,
2605 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2606 | |     signature: CoordinatorCudaGraphSignature,
...    |
2611 | |     label: &'static str,
2612 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_dense_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordDenseEnvelopeBf16Buffers` is more private than the item `capture_or_update_coord_dense_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2603:1
     |
2603 | / pub(in crate::commands::real_full) fn capture_or_update_coord_dense_envelope_bf16_graph(
2604 | |     library: &'static NativeLibrary,
2605 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2606 | |     signature: CoordinatorCudaGraphSignature,
...    |
2611 | |     label: &'static str,
2612 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_dense_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordDenseEnvelopeBf16Buffers` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1953:1
     |
1953 | struct CoordDenseEnvelopeBf16Buffers {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_coord_sparse_a_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2856:1
     |
2856 | / pub(in crate::commands::real_full) fn capture_or_update_coord_sparse_a_envelope_bf16_graph(
2857 | |     library: &'static NativeLibrary,
2858 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2859 | |     signature: CoordinatorCudaGraphSignature,
...    |
2866 | |     label: &'static str,
2867 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_sparse_a_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_coord_sparse_a_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2856:1
     |
2856 | / pub(in crate::commands::real_full) fn capture_or_update_coord_sparse_a_envelope_bf16_graph(
2857 | |     library: &'static NativeLibrary,
2858 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2859 | |     signature: CoordinatorCudaGraphSignature,
...    |
2866 | |     label: &'static str,
2867 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_sparse_a_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordSparseAEnvelopeBf16Buffers` is more private than the item `capture_or_update_coord_sparse_a_envelope_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:2856:1
     |
2856 | / pub(in crate::commands::real_full) fn capture_or_update_coord_sparse_a_envelope_bf16_graph(
2857 | |     library: &'static NativeLibrary,
2858 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
2859 | |     signature: CoordinatorCudaGraphSignature,
...    |
2866 | |     label: &'static str,
2867 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_coord_sparse_a_envelope_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordSparseAEnvelopeBf16Buffers` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1984:1
     |
1984 | struct CoordSparseAEnvelopeBf16Buffers {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceRegistry` is more private than the item `coordinator_cuda_graph_workspace_registry`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:3131:1
     |
3131 | / pub(in crate::commands::real_full) fn coordinator_cuda_graph_workspace_registry(
3132 | | ) -> Result<&'static CoordinatorCudaGraphWorkspaceRegistry> {
     | |___________________________________________________________^ function `coordinator_cuda_graph_workspace_registry` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceRegistry` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2605:1
     |
2605 | struct CoordinatorCudaGraphWorkspaceRegistry {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaWorkspace` is more private than the item `with_coordinator_cuda_graph_workspace_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:3147:1
     |
3147 | / pub(in crate::commands::real_full) fn with_coordinator_cuda_graph_workspace_slot<T>(
3148 | |     key: &CoordinatorGraphKey,
3149 | |     action: impl FnOnce(&'static NativeLibrary, *mut c_void, &mut CoordinatorCudaWorkspace) -> Result<T>,
3150 | | ) -> Result<T> {
     | |______________^ function `with_coordinator_cuda_graph_workspace_slot` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaWorkspace` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:669:1
     |
 669 | struct CoordinatorCudaWorkspace {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(private_bounds)]` on by default

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `graphs::with_coordinator_cuda_graph_slot`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/graphs.rs:3164:1
     |
3164 | / pub(in crate::commands::real_full) fn with_coordinator_cuda_graph_slot<T>(
3165 | |     key: &CoordinatorGraphKey,
3166 | |     action: impl FnOnce(&'static NativeLibrary, &mut CoordinatorCudaGraphWorkspaceSlot) -> Result<T>,
3167 | | ) -> Result<T> {
     | |______________^ function `graphs::with_coordinator_cuda_graph_slot` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `validate_linear_bf16_preloaded_resident_inputs`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:621:1
    |
621 | / pub(in crate::commands::real_full) fn validate_linear_bf16_preloaded_resident_inputs(
622 | |     input_bf16: &[u8],
623 | |     bias_bf16: Option<&[u8]>,
624 | |     rows: usize,
...   |
627 | |     full_output_dim: usize,
628 | | ) -> Result<LinearResidentView> {
    | |_______________________________^ function `validate_linear_bf16_preloaded_resident_inputs` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
    |
491 | struct LinearResidentView {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearResidentView` is more private than the item `validate_linear_bf16_preloaded_resident_device_input`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:680:1
    |
680 | / pub(in crate::commands::real_full) fn validate_linear_bf16_preloaded_resident_device_input(
681 | |     input_buffer: Ds41rtDeviceBuffer,
682 | |     bias_bf16: Option<&[u8]>,
683 | |     rows: usize,
...   |
686 | |     full_output_dim: usize,
687 | | ) -> Result<LinearResidentView> {
    | |_______________________________^ function `validate_linear_bf16_preloaded_resident_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::LinearResidentView` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:491:1
    |
491 | struct LinearResidentView {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `validate_linear_bf16_preloaded_resident_padded_device_input`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:743:1
    |
743 | / pub(in crate::commands::real_full) fn validate_linear_bf16_preloaded_resident_padded_device_input(
744 | |     input_buffer: Ds41rtDeviceBuffer,
745 | |     bias_bf16: Option<&[u8]>,
746 | |     rows: usize,
...   |
750 | |     full_output_dim: usize,
751 | | ) -> Result<LinearPaddedDeviceInputView> {
    | |________________________________________^ function `validate_linear_bf16_preloaded_resident_padded_device_input` is reachable at visibility `pub(in crate::commands::real_full)`
    |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
   --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
    |
498 | struct LinearPaddedDeviceInputView {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_layer_linear_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1144:1
     |
1144 | / pub(in crate::commands::real_full) fn capture_or_update_layer_linear_bf16_graph(
1145 | |     library: &'static NativeLibrary,
1146 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1147 | |     signature: CoordinatorCudaGraphSignature,
...    |
1155 | |     label: &'static str,
1156 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_linear_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_layer_linear_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1144:1
     |
1144 | / pub(in crate::commands::real_full) fn capture_or_update_layer_linear_bf16_graph(
1145 | |     library: &'static NativeLibrary,
1146 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1147 | |     signature: CoordinatorCudaGraphSignature,
...    |
1155 | |     label: &'static str,
1156 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_linear_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is more private than the item `capture_or_update_layer_linear_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1360:1
     |
1360 | / pub(in crate::commands::real_full) fn capture_or_update_layer_linear_residual_add_bf16_graph(
1361 | |     library: &'static NativeLibrary,
1362 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1363 | |     signature: CoordinatorCudaGraphSignature,
...    |
1373 | |     label: &'static str,
1374 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_linear_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphWorkspaceSlot` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:2131:1
     |
2131 | struct CoordinatorCudaGraphWorkspaceSlot {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `capture_or_update_layer_linear_residual_add_bf16_graph`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1360:1
     |
1360 | / pub(in crate::commands::real_full) fn capture_or_update_layer_linear_residual_add_bf16_graph(
1361 | |     library: &'static NativeLibrary,
1362 | |     slot: &mut CoordinatorCudaGraphWorkspaceSlot,
1363 | |     signature: CoordinatorCudaGraphSignature,
...    |
1373 | |     label: &'static str,
1374 | | ) -> Result<()> {
     | |_______________^ function `capture_or_update_layer_linear_residual_add_bf16_graph` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `linear_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1679:1
     |
1679 | / pub(in crate::commands::real_full) fn linear_graph_signature(
1680 | |     graph_key: &CoordinatorGraphKey,
1681 | |     input_dim: usize,
1682 | |     output_dim: usize,
1683 | |     has_bias: bool,
1684 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `linear_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:1376:1
     |
1376 | struct CoordinatorCudaGraphSignature {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::LinearPaddedDeviceInputView` is more private than the item `padded_linear_graph_padded_input_bytes`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1693:1
     |
1693 | / pub(in crate::commands::real_full) fn padded_linear_graph_padded_input_bytes(
1694 | |     graph_key: &CoordinatorGraphKey,
1695 | |     view: LinearPaddedDeviceInputView,
1696 | |     context: &str,
1697 | | ) -> Result<usize> {
     | |__________________^ function `padded_linear_graph_padded_input_bytes` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::LinearPaddedDeviceInputView` is only usable at visibility `pub(self)`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/mod.rs:498:1
     |
 498 | struct LinearPaddedDeviceInputView {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: type `coordinator_kernels::CoordinatorCudaGraphSignature` is more private than the item `padded_linear_graph_signature`
    --> crates/ds41rt-daemon/src/commands/real_full/coordinator_kernels/linear.rs:1718:1
     |
1718 | / pub(in crate::commands::real_full) fn padded_linear_graph_signature(
1719 | |     graph_key: &CoordinatorGraphKey,
1720 | |     active_input_dim: usize,
1721 | |     full_input_dim: usize,
1722 | |     output_dim: usize,
1723 | |     has_bias: bool,
1724 | | ) -> CoordinatorCudaGraphSignature {
     | |__________________________________^ function `padded_linear_graph_signature` is reachable at visibility `pub(in crate::commands::real_full)`
     |
note: but type `coordinator_kernels::CoordinatorCudaGraphSignature` is only usable at visibility `pub(self)`
